Unterstufe,,Verabschiedung,k.A.,Sport,Verabschiedung,Universität Leipzig,Lisa V. & W.,2017,video,video/mp4,mp4,k.A.,de,-,k.A.,k.A.,VIDEO11_2_BiathlonVerabschiedung.mp4,0:01:10,48955,k.A.,Universität Leipzig,"Verabschiedung,Feedback",k.A.,Methoden anwenden,"Verabschiedung, Stehen","Besprechen, Beurteilen, Feedback, Gesprächsrunde",Lehrerin,,Outdoor,,Leichtathletik
Mittelstufe,,Begrüßung,k.A.,Sport,Begrüßung,Universität Leipzig,Maike & Lisa,2017,video,video/mp4,mp4,k.A.,de,-,k.A.,k.A.,VIDEO12_Begrueсung.mp4,0:01:07,32461,k.A.,Universität Leipzig,"Begrüßung,Ablauf,Ansprache",k.A.,Methoden anwenden,"Begrüßen, Ansprache, Stehen","Besprechen, Organisieren",Lehrerin,,Sporthalle,,Gymnastik
Eingangsstufe,,Erwärmung,k.A.,Sport,Erwärmung,Universität Leipzig,Maike & Lisa,2017,video,video/mp4,mp4,k.A.,de,-,k.A.,k.A.,VIDEO13_Erwaermung.mp4,0:01:24,56184,k.A.,Universität Leipzig,"Erwärmung,Fliegerspiel",k.A.,Bewegen und Handeln,Laufen,,Schüler/in,Körpererfahrung,Sporthalle,,Gymnastik
Werkstufe,,Balltanz,k.A.,Sport,Balltanz,Universität Leipzig,Maike & Lisa,2017,video,video/mp4,mp4,k.A.,de,-,k.A.,k.A.,VIDEO14_Spiel_Balltanz.mp4,0:04:23,175187,k.A.,Universität Leipzig,"Balltanz,Geschicklichkeit,Rhythmusfähigkeit",k.A.,Bewegen und Handeln,Spiele (Bewegen nach Musik),Kooperieren,Schüler/in,"Körpererfahrung, Kooperation",Sporthalle,,Gymnastik
Klassenstufe 3,,Reise nach Jerusalem,k.A.,Sport,Reise nach Jerusalem,Universität Leipzig,Maike & Lisa,2017,video,video/mp4,mp4,k.A.,de,-,k.A.,k.A.,VIDEO15_SpielReisenachDingsbums.mp4,0:04:20,172531,k.A.,Universität Leipzig,"Spiel,Schnelligkeit,Musik",k.A.,Bewegen und Handeln,"Spiele, Laufen",,Schüler/in,Leistung,Sporthalle,,Gymnastik
Klassenstufe 3,,Marsch,k.A.,Sport,Marsch,Universität Leipzig,Maike & Lisa,2017,video,video/mp4,mp4,k.A.,de,-,k.A.,k.A.,VIDEO16_SpielMarsch.mp4,0:01:34,64194,k.A.,Universität Leipzig,"Spiel,Marsch,Koordinationsfähigkeit",k.A.,Methoden anwenden,Spiele,"Erklären, Demonstrieren, Motivieren",Lehrerin,,Sporthalle,,Gymnastik
Klassenstufe 3,,Tanzchoreografie,k.A.,Sport,Tanzchoreografie,Universität Leipzig,Maike & Lisa,2017,video,video/mp4,mp4,k.A.,de,-,k.A.,k.A.,VIDEO17_Tanz.mp4,0:14:56,572009,k.A.,Universität Leipzig,"Tanz,Choreografie,Musik",k.A.,Methoden anwenden,Bewegungsfolgen gestalten und darstellen,"Erklären, Demonstrieren, Motivieren",Lehrerin,,Sporthalle,,Gymnastik
Klassenstufe 3,,Verabschiedung,k.A.,Sport,Verabschiedung,Universität Leipzig,Maike & Lisa,2017,video,video/mp4,mp4,k.A.,de,-,k.A.,k.A.,VIDEO18_Verabschiedung.mp4,0:01:21,54484,k.A.,Universität Leipzig,"Verabschiedung,Feedback",k.A.,Methoden anwenden,"Verabschiedung, Stehen","Besprechen, Beurteilen, Feedback, Gesprächsrunde",Lehrerin,,Sporthalle,,Gymnastik
Klassenstufe 3,,"Begrüßung, Erwärmung",k.A.,Sport,"Begrüßung, Erwärmung",Universität Leipzig,Maike & Lisa,2017,video,video/mp4,mp4,k.A.,de,-,k.A.,k.A.,VIDEO19_1_ErklaeungSpielFlieger.mp4,0:02:59,92981,k.A.,Universität Leipzig,"Begrüßung,Ablauf,Instruktion,Üben",k.A.,Methoden anwenden,"Erklären, Laufen, Spiele (Bewegen nach Musik)","Erklären, Demonstrieren",Lehrerin,,Sporthalle,,Gymnastik
Klassenstufe 3,,Balltanz,k.A.,Sport,Balltanz,Universität Leipzig,Maike & Lisa,2017,video,video/mp4,mp4,k.A.,de,-,k.A.,k.A.,VIDEO20_1_SpielTanz.mp4,0:05:15,188919,k.A.,Universität Leipzig,"Instruktion,Balltanz,Kooperation",k.A.,Methoden anwenden,Erklären,"Erklären, Demonstrieren, Korrektur",Lehrerin,,Sporthalle,,Gymnastik
Klassenstufe 3,,Marsch,k.A.,Sport,Marsch,Universität Leipzig,Maike & Lisa,2017,video,video/mp4,mp4,k.A.,de,-,k.A.,k.A.,VIDEO21_1_SpielMarsch.mp4,0:00:19,12993,k.A.,Universität Leipzig,"Spiel,Marsch,Koordinationsfähigkeit",k.A.,Methoden anwenden,Spiele,"Erklären, Demonstrieren, Motivieren",Lehrerin,,Sporthalle,,Gymnastik
Klassenstufe 3,,Tanzchoreografie,k.A.,Sport,Tanzchoreografie,Universität Leipzig,Maike & Lisa,2017,video,video/mp4,mp4,k.A.,de,-,k.A.,k.A.,VIDEO22_1_Tanzchoreographie.mp4,0:13:18,512328,k.A.,Universität Leipzig,"Tanz,Choreografie,Musik",k.A.,Bewegen und Handeln,Bewegungsfolgen gestalten und darstellen,Präsentieren,Schüler/in,"Körpererfahrung, Wagnis, Leistung",Sporthalle,,Gymnastik
Klassenstufe 3,,Verabschiedung,k.A.,Sport,Verabschiedung,Universität Leipzig,Maike & Lisa,2017,video,video/mp4,mp4,k.A.,de,-,k.A.,k.A.,VIDEO23_1_Verabschiedung.mp4,0:01:00,27609,k.A.,Universität Leipzig,"Verabschiedung,Feedback",k.A.,Methoden anwenden,"Verabschiedung, Stehen","Besprechen, Beurteilen, Feedback, Gesprächsrunde",Lehrerin,,Sporthalle,,Gymnastik
